,Name,Rating,Reviews,Price,Street Name,Zip Code,City,Cluster
0,Shikibu Restaurant,4.5,409,2,Washington,90232,CULVER CITY,1
1,Yama Sushi Sake Attitude,5.0,214,2,National,90064,Los Angeles,1
2,Uzumaki,4.5,669,2,Washington,90232,Culver City,1
3,Izakaya Osen - Los Angeles,4.5,1631,2,Sunset,90026,Los Angeles,0
4,Roll Call - Koreatown,4.5,532,2,Wilshire,90010,Los Angeles,1
5,K-ZO,4.0,923,3,Culver,90232,Culver City,1
6,Sushi Enya - Los Angeles,4.5,1628,3,E,90012,Los Angeles,0
7,Yunomi Handroll,4.5,375,2,E,90013,Los Angeles,1
8,Niko Niko Sushi,4.0,297,2,National,90064,Los Angeles,1
9,Omakase By Osen,4.5,72,4,Sunset,90026,Los Angeles,1
10,Sushi Gen,4.5,4202,3,E,90012,Los Angeles,0
11,Sushi Ippo,4.0,1736,3,Wilshire,90010,Los Angeles,0
12,Haru Omakase Sushi,4.5,45,3,Westwood,90024,Los Angeles,1
13,Sushi Fumi,4.5,479,2,N,90048,Los Angeles,1
14,Kappo Miyabi,4.5,761,0,Arizona,90401,Santa Monica,1
15,Oops! Sushi & Sake Bar,4.0,727,2,W,90064,Los Angeles,1
16,Sushi Sasabune,4.5,1092,4,Wilshire,90025,Los Angeles,1
17,Hide Sushi Japanese Restaurant,4.0,1792,2,Sawtelle,90025,Los Angeles,0
18,Izakaya Tora,4.5,387,3,Santa,90069,West Hollywood,1
19,NDMK Fish House,4.5,495,2,Clarissa,90704,Avalon,1
20,KazuNori  | The Original Hand Roll Bar,4.5,1132,2,Gayley,90024,Los Angeles,1
21,En Sushi,4.0,821,2,Santa,90025,Los Angeles,1
22,Kusaki,4.5,69,0,S,90064,Los Angeles,1
23,The Backhouse,4.0,992,2,W,90064,Los Angeles,1
24,Nishi Poke & Sushi Roll,4.5,249,2,S,90016,Los Angeles,1
25,Ugly Roll Sushi,4.0,715,1,Palms,90034,Los Angeles,1
26,Sushi Beluga,4.5,312,2,Culver,90293,Playa del Rey,1
27,Japonica - El Segundo,4.5,242,2,N,90245,El Segundo,1
28,KazuNori Marina Del Rey,4.5,261,2,Admiralty,90292,Marina Del Rey,1
29,SHU Sushi House Unico,4.5,295,4,1/2,90077,Los Angeles,1
30,Tokyo Cube,4.5,615,2,Cahuenga,90068,Los Angeles,1
31,Sake House By Hikari,3.5,519,2,Culver,90232,Culver City,1
32,Bui Sushi,4.0,335,2,Malibu,90265,Malibu,1
33,Moto Ramen,4.5,393,2,Washington,90232,Culver City,1
34,The Room Sushi Bar,4.0,753,2,Westwood,90025,Los Angeles,1
35,Seabutter - Beverly Hills,4.5,560,3,W,90212,Beverly Hills,1
36,SUGARFISH by sushi nozawa,4.0,1727,3,Admiralty,90292,Marina Del Rey,0
37,Hama Sushi,4.0,1704,3,E,90012,Los Angeles,0
38,Oomasa Restaurant,4.0,1417,2,Japanese,90012,Los Angeles,0
39,Kanpai Japanese Sushi Bar & Grill,4.0,1609,4,Lincoln,90045,Los Angeles,0
40,Nonstop Sushi & Sake Bar Marina Del Rey,4.5,80,0,Del,90292,Marina Del Rey,1
41,Irori Sushi,4.0,2034,3,Glencoe,90292,Marina Del Rey,0
42,Hello Fish,4.0,452,3,S,90020,Los Angeles,1
43,Kinari,4.5,173,2,N,90046,Los Angeles,1
44,KazuNori  | The Original Hand Roll Bar,4.5,3313,2,S,90013,Los Angeles,0
45,Oyabun,4.0,377,0,W,90006,Los Angeles,1
46,Takuma,4.5,484,2,Wilshire,90403,Santa Monica,1
47,Nonstop Sushi & Sake Bar,4.0,598,2,Lincoln,90405,Santa Monica,1
48,Yuko Kitchen - Wilshire,4.5,1874,2,Wilshire,90036,Los Angeles,0
49,n/naka,4.5,904,4,Overland,90034,Los Angeles,1
50,Sushi Miyagi,5.0,102,4,S,90049,Los Angeles,1
51,Kagura El Segundo,4.5,524,2,Main,90245,El Segundo,1
52,Kabosu,4.0,608,2,Riverside,91602,Los Angeles,1
53,Sushi Hon,4.5,333,2,W,90019,Los Angeles,1
54,Minori Sushi,4.0,354,2,S,90035,Los Angeles,1
55,Sushi Tama,4.5,176,0,North,90048,Los Angeles,1
56,Kura Revolving Sushi Bar,3.5,1117,2,Sawtelle,90025,Los Angeles,1
57,Ichijiku Sushi,4.0,90,2,1/2,90042,Los Angeles,1
58,Fiish Sushi,4.0,115,0,Washington,90232,Culver City,1
59,Kabuki Japanese Restaurant,3.5,984,2,Center,90045,Los Angeles,1
60,Robata JINYA - 3rd St.,4.0,1314,2,W,90048,Los Angeles,1
61,Blue Ribbon Sushi,4.0,109,0,Palisades,90272,Pacific Palisades,1
62,Sakura Japanese Restaurant,4.0,970,2,S,90066,Los Angeles,1
63,N Soto,4.5,151,0,W,90016,Los Angeles,1
64,LA LA Sushi,4.0,108,0,Ventura,91604,Los Angeles,1
65,kodō,4.0,130,0,S,90021,Los Angeles,1
66,Hamakaze Sushi Izakaya,4.0,475,2,W,90066,Los Angeles,1
67,Rice & Nori,4.5,625,1,Astronaut,90012,Los Angeles,1
68,Nobu Malibu,4.0,2980,4,Pacific,90265,Malibu,0
69,Sushi Enya - Beverly Hills,4.5,118,0,S,90048,Los Angeles,1
70,Yume Sushi Bar,4.5,282,0,Ventura,91604,Los Angeles,1
71,Here Fishy Fishy,4.5,194,3,Wilshire,90010,Los Angeles,1
72,Koi,4.0,1337,4,N,90069,Los Angeles,1
73,Yamashiro Hollywood,3.5,5328,3,N,90068,Hollywood,0
74,Sawa,4.5,34,0,San,90012,Los Angeles,1
75,Hermanito,4.5,587,3,Sawtelle,90025,Los Angeles,1
76,SUGARFISH by sushi nozawa,4.0,1968,3,2nd,90401,Santa Monica,0
77,Sasabune Express,4.0,125,2,Monument,90272,Pacific Palisades,1
78,Shojin Culver City,4.5,617,3,Washington,90066,Los Angeles,1
79,Moku Sushi,4.5,205,2,Palisades,90272,Pacific Palisades,1
80,Takami Sushi & Robata,4.0,2421,3,Wilshire,90017,Los Angeles,0
81,SUGARFISH by sushi nozawa,4.0,2702,3,W,90017,Los Angeles,0
82,KazuNori: The Original Hand Roll Bar,4.5,716,2,Broadway,90401,Santa Monica,1
83,Sur Sushi,4.5,300,1,Plummer,91343,North Hills,1
84,Sushi Roku,3.5,1100,3,Ocean,90401,Santa Monica,1
85,Tenno Sushi,4.0,2097,2,S,90012,Los Angeles,0
86,Bluewater Grill - Avalon,4.0,2103,2,Crescent,90704,Avalon,0
87,Muraya,4.0,160,2,N,90004,Los Angeles,1
88,Sushi Kura,4.0,433,2,W,90045,Los Angeles,1
89,California Rock'n Sushi - Los Angeles,4.5,301,2,S,90005,Los Angeles,1
90,i.8sushi2go - SAN FERNANDO VALLEY ,4.5,283,2,Stagg,91405,Los Angeles,1
91,Yamakase,4.5,271,4,Santa,90025,Los Angeles,1
92,Sakana Sushi Lounge,4.0,402,2,W,90015,Los Angeles,1
93,Sake House by Hikari,4.0,415,2,W,90020,Los Angeles,1
94,KazuNori: The Original Hand Roll Bar,4.5,289,2,Wilshire,90048,Los Angeles,1
95,The Brothers Sushi,4.0,40,0,Montana,90403,Santa Monica,1
96,Wabi on Rose,4.0,502,3,Rose,90291,Venice,1
97,Hamasaku,4.0,654,4,Santa,90025,Los Angeles,1
98,Daikokuya Sawtelle,4.0,1963,2,Sawtelle,90064,Los Angeles,0
99,Sake House Miro,4.0,502,2,S,90036,Los Angeles,1
100,715 Sushi,5.0,23,0,E,90013,Los Angeles,1
101,Otomisan Restaurant,4.5,469,2,E,90033,Los Angeles,1
102,Crazy Rock'N Sushi,4.0,1400,2,Santa,90046,West Hollywood,1
103,Hanabi,4.5,111,2,Beverly,90004,Los Angeles,1
104,Hiko Sushi,4.0,411,3,National,90064,Los Angeles,1
105,Sushi Ai,4.0,150,2,Hillhurst,90027,Los Angeles,1
106,Kiitsu,4.5,87,4,San,90049,Los Angeles,1
107,OOTORO Little Tokyo,4.5,199,0,E,90012,Los Angeles,1
108,Sushi Roku,4.0,77,3,N,90266,Manhattan Beach,1
109,ShaBuShi,4.0,536,2,Sunset,90027,Los Angeles,1
110,Aikan Sushi,4.5,519,3,Tampa,91324,Northridge,1
111,Kazuki Sushi,4.0,652,2,Sherman,91605,Los Angeles,1
112,Umaya LA,4.5,99,2,Wilshire,90010,Los Angeles,1
113,Taisho,4.5,779,0,Ventura,91423,Sherman Oaks,1
114,SUGARFISH by sushi nozawa,4.0,1057,3,N,90210,Beverly Hills,1
115,Yakumi,4.5,218,2,W,91505,Burbank,1
116,MORIHIRO,4.5,85,4,Glendale,90039,Los Angeles,1
117,HRB Experience,4.0,334,2,Santa,90067,Los Angeles,1
118,Asuka,4.5,254,3,Westwood,90024,Los Angeles,1
119,SUGARFISH by sushi nozawa,4.0,1221,3,San,90049,Los Angeles,1
120,Noma,4.0,870,2,Wilshire,90403,Santa Monica,1
121,Sushi Kiyono,4.0,271,2,S,90212,Beverly Hills,1
122,Kochi,4.5,318,2,N,90048,West Hollywood,1
123,Sushi Enya - Marina Del Rey,4.5,195,3,Washington,90292,Marina del Rey,1
124,California Roll Factory,4.0,731,2,Santa,90025,Los Angeles,1
125,Hilo Sushi,5.0,43,0,1/2,90212,Beverly Hills,1
126,Shiki Sushi,4.0,1371,2,Ventura,91604,Studio City,1
127,Tsuri,4.5,760,2,Melrose,90038,Los Angeles,1
128,Sushi Dan,4.0,1829,2,Ventura,91604,Studio City,0
129,Belles Beach House,4.5,722,0,Windward,90291,Los Angeles,1
130,AZAI SUSHI,4.5,59,0,N,90210,Beverly Hills,1
131,Niko Sushi,4.5,469,3,Ventura,91356,Tarzana,1
132,Kanpai Japanese Sushi Bar & Grill 2,4.0,813,2,S,90045,Los Angeles,1
133,So Sushi,4.5,1058,2,Ventura,91356,Tarzana,1
134,Katsuya Brentwood,4.0,1243,4,San,90049,Brentwood,1
135,Masakazu,4.0,111,4,Westwood,90025,Los Angeles,1
136,Yabu Restaurant,4.0,481,2,W,90064,Los Angeles,1
137,Toshi Sushi,4.5,121,2,W,90247,Gardena,1
138,Niku Nashi Sushi,5.0,36,0,Melrose,90036,Los Angeles,1
139,Yama Seafood,4.5,1536,2,W,91776,San Gabriel,0
140,Sunny Blue,4.0,498,1,Washington,90066,Los Angeles,1
141,Katana,4.0,2105,3,W,90069,West Hollywood,0
142,Murakami,4.5,673,2,Melrose,90046,Los Angeles,1
143,Hannosuke,3.5,401,2,S,90066,Los Angeles,1
144,Kenbey Sushi,4.5,42,0,Sunset,90029,Los Angeles,1
145,Japonica - Hermosa Beach,4.5,359,2,Hermosa,90254,Hermosa Beach,1
146,Moto Azabu Sushi Bar & Grill,4.0,350,3,Washington,90292,Marina del Rey,1
147,Tom's Sushi House,4.0,441,2,Santa,90025,Los Angeles,1
148,Sushi Mashiko,4.0,174,2,Jefferson,90230,Culver City,1
149,OTTO SUSHI,4.5,78,0,Van,91405,San Fernando Valley,1
150,Sushi Nishi,4.0,544,2,Agoura,91302,Calabasas,1
151,Ami Japanese Restaurant,3.5,1793,2,Broxton,90024,Los Angeles,0
152,Teru Sushi,4.0,903,2,Ventura,91604,Studio City,1
153,Kombu Sushi,4.5,202,2,S,90013,Los Angeles,1
154,Ariyoshi Sushi Cafe Izakaya,4.0,1216,2,Wilshire,90036,Los Angeles,1
155,Sushi Takeda,4.5,116,4,Astronaut,90012,Los Angeles,1
156,Japonica - Redondo Beach,4.5,1465,2,1/2,90277,Redondo Beach,0
157,Umigame Japanese Kitchen,4.5,511,2,Ventura,91423,Los Angeles,1
158,Sushi Tsujita,4.0,367,4,Sawtelle,90025,Los Angeles,1
159,Sushi Katsu-Ya Studio City,4.0,1321,2,Ventura,91604,Studio City,1
160,Teriyaki Sushi House,4.5,247,2,Long,90280,South Gate,1
161,Kopan Sushi & Ramen Bar - Beverly Grove,4.0,356,2,W,90048,Los Angeles,1
162,Kaiba Japanese Restaurant,4.5,2842,2,S,91754,Monterey Park,0
163,Fusion Sushi - Manhattan Beach,4.0,918,2,Morningside,90266,Manhattan Beach,1
164,The Lobster Trap,4.0,2091,2,Catalina,90704,Avalon,0
165,Kombu Sushi,4.0,603,2,Sunset,90026,Los Angeles,1
166,Sakura House,4.0,350,2,W,90066,Los Angeles,1
167,Starfish Sushi,4.0,360,2,N,90027,Los Angeles,1
168,Sushi Dan - Los Angeles,4.5,77,2,Santa,90029,Los Angeles,1
169,Ebaes,4.0,959,2,S,90007,Los Angeles,1
170,Hwal A Kwang Jang,4.0,231,2,S,90005,Los Angeles,1
171,Sushi 101,4.0,298,2,S,90035,Los Angeles,1
172,Yanagi Kitchen - Manhattan Beach,4.5,174,2,N,90266,Manhattan Beach,1
173,Sushi by Scratch Restaurants: LA,4.5,191,4,Ventura,91436,Los Angeles,1
174,Sugarfish by Sushi Nozawa - Manhattan Beach,4.0,316,3,12th,90266,Manhattan Beach,1
175,Sushi Note,4.0,273,4,Ventura,91423,Los Angeles,1
176,Mrs Fish,4.0,1427,2,South,90013,Los Angeles,0
177,Hama Sushi,3.5,583,2,Windward,90291,Venice,1
178,Yen Sushi & Sake Bar - Los Angeles,4.0,304,2,Hillhurst,90027,Los Angeles,1
179,Chiba Restaurant,4.5,821,2,Lankershim,91605,North Hollywood,1
180,Matsuhisa,4.0,1210,4,N,90211,Beverly Hills,1
181,Fifty One,4.0,576,2,Washington,90232,Culver City,1
182,Tomi Sushi,4.0,296,2,Culver,90066,Los Angeles,1
183,Katsuya Hollywood,3.5,2014,3,Hollywood,90028,Los Angeles,0
184,BAD Sushi,4.0,627,2,Santa,90025,Los Angeles,1
185,Taiko,4.0,274,2,San,90049,Los Angeles,1
186,Miyako Express,4.0,257,2,W,90045,Los Angeles,1
187,Shibuya,4.5,914,3,Park,91302,Calabasas,1
188,Asanebo,4.0,641,4,Ventura,91604,Studio City,1
189,Casa Noodle Teriyaki,4.5,160,1,S,90003,Los Angeles,1
190,Haruka Sake and Sushi,4.5,151,2,Foothill,91011,La Cañada Flintridge,1
191,Sushi Kaneyoshi,4.5,55,4,S,90012,Los Angeles,1
192,Sushi Q,4.0,205,1,W,90028,Los Angeles,1
193,FIN Asian Tapas - Culver City,4.0,885,3,W,90066,Culver City,1
194,Roll Call - Miracle Mile,4.5,86,0,Wilshire,90036,Los Angeles,1
195,Sunny Blue,4.5,1462,1,Main,90405,Santa Monica,0
196,Nobu Los Angeles,4.0,1514,4,N,90069,Los Angeles,0
197,Daichan,4.5,1024,2,Ventura,91604,Studio City,1
198,Ajisai,4.5,427,2,Palm,90069,West Hollywood,1
199,Crave Cafe Sushi,4.0,928,2,Ventura,91403,Los Angeles,1
200,Sake Sake Japanese Cuisine,4.0,285,2,Foothill,91040,Sunland,1
201,The Little Izaka-Ya by Katsu-Ya Sherman Oaks,4.0,688,2,Sepulveda,91403,Sherman Oaks,1
202,Roll Roll Roll,4.0,989,1,Wilshire,90010,Los Angeles,1
203,Summer Fish & Rice,4.0,420,2,S,90211,Beverly Hills,1
204,SHIN,4.0,1051,2,N,90028,Los Angeles,1
205,Takeshy town,4.0,10,0,Venice,90034,Los Angeles,1
206,Kanpai Santa Monica,4.0,187,2,Wilshire,90403,Santa Monica,1
207,Sushiko,3.5,282,2,W,90035,Los Angeles,1
208,JOEY DTLA,4.0,2398,0,W,90017,Los Angeles,0
209,Hakata Izakaya HERO,4.5,131,0,Westwood,90025,West Los Angeles,1
210,Sushi Zo | West Los Angeles,4.0,768,4,National,90034,Los Angeles,1
211,Kinjiro,4.5,440,3,E,90012,Los Angeles,1
212,Sushi Ran,4.0,892,2,Riverside,91602,North Hollywood,1
213,Chinchikurin - Sawtelle,4.5,748,2,Sawtelle,90025,Los Angeles,1
214,Aikan Sushi and Ramen - Pasadena,4.5,2618,3,E,91101,Pasadena,0
215,YAZAWA,4.5,339,4,S,90210,Beverly Hills,1
216,Marugame Monzo,4.5,4485,2,E,90012,Los Angeles,0
217,Yasu Beverly Hills,4.5,76,4,S,90211,Beverly Hills,1
218,Lotus Dim Sum Dumpling House,4.0,199,2,Wilshire,90401,Santa Monica,1
219,Sushi Gozen,4.5,54,0,Ocean,90401,Santa Monica,1
220,Mariscos Y Sushi Los Tomateros,4.5,130,2,State,90262,Lynwood,1
221,Kinza Sushi Japanese Restaurant,4.5,252,2,Van,91403,Los Angeles,1
222,Totoyama Sushi & Ramen,4.0,499,2,Hollywood,90028,Los Angeles,1
223,Izakaya Sasaya,3.5,586,2,Santa,90025,Los Angeles,1
224,Sushi King,4.0,671,2,Wilshire,90403,Santa Monica,1
225,Kokoro,4.5,72,2,S,91754,Monterey Park,1
226,Pearl Dragon,4.0,208,2,W,90272,Pacific Palisades,1
227,Matsumoto,4.5,167,4,Beverly,90048,Los Angeles,1
228,Echigo,4.0,490,3,Santa,90025,Los Angeles,1
229,Kazoku Sushi,4.0,510,2,Hollywood,90027,Los Angeles,1
230,UOBEI,5.0,79,2,W,90015,Los Angeles,1
231,KazuNori - Koreatown,4.5,102,2,W,90020,Los Angeles,1
232,Sushi Zo  | Downtown Los Angeles,4.5,337,4,S,90013,Los Angeles,1
233,Hillstone,4.0,1268,3,Wilshire,90401,Santa Monica,1
234,KinKan,4.5,77,4,N,90029,Los Angeles,1
235,Rice,4.5,695,2,Manhattan,90266,Manhattan Beach,1
236,Sake 2 Me Sushi,4.0,3684,3,South,90703,Cerritos,0
237,Jo & Go House,4.5,115,1,Sherman,91406,Los Angeles,1
238,Izakaya Mi Young,4.0,99,0,Wilshire,90010,Los Angeles,1
239,Negroni,4.5,73,0,W,90048,Los Angeles,1
240,7455 SUSHI by Roshi,4.5,19,0,Melrose,90046,Los Angeles,1
241,Afc Sushi,5.0,2,0,Culver,90232,Culver City,1
242,The Naughty Fox,4.5,239,2,Crescent,90704,Avalon,1
243,La Zona Sushi,4.5,70,2,E,90001,Los Angeles,1
244,Nanban-Kan,4.0,896,2,Santa,90025,Los Angeles,1
245,Iroha Sushi of Tokyo,4.0,1317,3,Ventura,91604,Studio City,1
246,HATCH,4.0,821,2,W,90017,Los Angeles,1
247,Aizen,4.5,140,2,E,90012,Los Angeles,1
248,Muzen Sushi,4.5,471,2,E,91362,Westlake Village,1
249,The Sushi House,4.0,976,2,Ventura,91604,Studio City,1
250,Kaiju Sushi,4.0,686,2,Ventura,91423,Sherman Oaks,1
251,Catch Me Sushi,4.5,579,2,Canoga,91303,Canoga Park,1
252,Ueno Sushi,4.5,243,2,W,90501,Torrance,1
253,Nozomi,4.0,533,2,W,90501,Torrance,1
254,Asakuma Sushi & Poke,4.0,215,2,Santa,90025,Los Angeles,1
255,Sweet Fish Sushi Bar,3.0,409,2,Pacific,90094,Playa Vista,1
256,Sushi Sumo,4.0,828,2,W,90247,Gardena,1
257,Dash Dashi Sushi & Sake Bar,4.5,130,2,Manhattan,90266,Manhattan Beach,1
258,Dojo Sushi,4.0,1065,2,Ventura,91423,Los Angeles,1
259,Niko Niko Sushi,4.0,404,2,Santa,90069,West Hollywood,1
260,Noshi Sushi,4.0,1705,2,Beverly,90004,Los Angeles,0
261,Pisces Sushi,4.5,391,2,Highland,90266,Manhattan Beach,1
262,Hayato,4.5,114,4,E,90021,Los Angeles,1
263,The Teriyaki House Pico,4.5,266,4,W,90064,Los Angeles,1
264,Kura Revolving Sushi Bar,4.0,118,2,Wilshire,90010,Los Angeles,1
265,Crazy Rock'N Sushi - Gardena,4.0,955,2,W,90247,Gardena,1
266,Wasabi At Citywalk,4.0,1184,2,Universal,91608,Universal City,1
267,U-Zen Japanese,4.0,465,2,Santa,90025,Los Angeles,1
268,Mon Roll House,4.0,455,2,4th,90401,Santa Monica,1
269,Wokcano,3.0,396,2,Sepulveda,90230,Culver City,1
270,Sushi Enya - Pasadena,4.0,786,2,E,91105,Pasadena,1
271,Tokai Sushi,4.5,592,2,Newhall,91355,Santa Clarita,1
272,Sushi Hanashi,4.0,465,2,Lincoln,90405,Santa Monica,1
273,Suehiro Cafe,4.0,1633,2,E,90012,Los Angeles,0
274,Yami Yaki,4.5,138,2,N,90026,Los Angeles,1
275,Sushi Ye,4.5,319,2,S,90004,Los Angeles,1
276,FUJIYA,4.0,370,2,E,91502,Burbank,1
277,Sōgo Roll Bar,4.5,148,2,Hollywood,90027,Los Angeles,1
278,Aki Restaurant,4.0,251,2,Santa,90025,Los Angeles,1
279,Nishi Poke & Ramen Bistro,4.5,380,2,Overland,90064,Los Angeles,1
280,Mori Sushi,4.0,341,4,W,90064,Los Angeles,1
281,Sushi Ginza Onodera,4.5,190,4,North,90069,West Hollywood,1
282,Kato,4.5,508,4,Alameda,90021,Los Angeles,1
283,Sushi Yuzu,4.0,1344,3,Riverside,91602,Toluca Lake,1
284,Octopus Japanese Restaurant,4.0,1620,2,E,91502,Burbank,0
285,Hikari Sushi,4.0,2505,3,Devonshire,91311,Chatsworth,0
286,Shin Sushi,4.5,153,4,Ventura,91436,Los Angeles,1
287,Sushi Go 55,4.0,1145,2,S,90013,Los Angeles,1
288,SushiStop Sawtelle North ,3.5,1630,2,Sawtelle,90025,Los Angeles,0
289,"Sakura Japanese Steak, Seafood House & Sushi Bar",4.0,753,3,Foothill,91011,La Cañada Flintridge,1
290,Samurai Sushi & Teriyaki,4.0,255,2,S,90023,Los Angeles,1
291,Soko Sushi,4.0,21,0,Wilshire,90401,Santa Monica,1
292,Toshi,4.5,327,2,Vanowen,91605,Los Angeles,1
293,The Izaka-Ya by Katsu-Ya Manhattan Beach,4.0,1095,2,Highland,90266,Manhattan Beach,1
294,Hara Sushi,3.5,1157,2,Wilshire,90025,Los Angeles,1
295,Kinza Sushi and Asian Izakaya,4.5,835,2,The,91381,Stevenson Ranch,1
296,Wa Sushi & Izakaya,4.5,162,2,N,91801,Alhambra,1
297,Kumadori Sushi,4.0,819,2,South,91205,Glendale,1
298,The Sushi By Jin,4.0,1082,3,Laurel,91606,North Hollywood,1
299,Crazy Rock'N Sushi,4.0,572,2,N,91203,Glendale,1
300,Orange Door Sushi,3.5,332,2,W,90007,Los Angeles,1
301,Sushi Sawa,4.5,219,2,N,91702,Azusa,1
302,AV Sushi & More,4.5,73,0,E,93550,Palmdale,1
303,Maru Sushi Bar,4.5,1135,3,Devonshire,91311,Los Angeles,1
304,Sachi Teriyaki House,4.0,386,2,W,90043,Los Angeles,1
305,Kura Revolving Sushi Bar,3.5,1668,2,E,90012,Los Angeles,0
306,Oishi Sushi,4.5,315,2,N,91203,Glendale,1
307,Tokyo Garden,4.0,1448,2,S,90242,Downey,0
308,Isa Japanese Ramen,3.5,587,2,S,90036,Los Angeles,1
309,Sakura Sushi,4.0,281,2,Woodman,91402,Panorama City,1
310,Tokyoya Sushi,4.5,302,2,S,91501,Burbank,1
311,Takao,4.0,276,3,San,90049,Los Angeles,1
312,SushiStop Sawtelle South,3.5,1117,1,Sawtelle,90064,Los Angeles,1
313,Okumura Restaurant,4.0,592,2,Ventura,91316,Encino,1
314,Seasalt Fish Grill,4.0,572,2,Washington,90232,Culver City,1
315,A La Diabla Sushi,4.0,140,2,Roscoe,91343,North Hills,1
316,The Ramen Joint,4.5,1842,2,W,90045,Los Angeles,0
317,Shunji Japanese Cuisine,4.0,364,4,Ocean,90405,Santa Monica,1
318,Blue Fish Sushi and Teriyaki,3.5,207,2,State,90255,Huntington Park,1
319,Taberu,4.5,81,0,E,90013,Los Angeles,1
320,Miso Sushi,2.5,119,2,Sierra,93510,Acton,1
321,Sushi Katsu-Ya Encino,4.0,722,2,Ventura,91436,Encino,1
322,Sushi Delight,4.5,822,2,Pacific,90717,Lomita,1
323,Japanese Castle Sushi & Roll - Paramount ,4.5,415,2,Paramount,90723,Paramount,1
324,SUGARFISH by sushi nozawa,4.0,767,3,S,90036,Los Angeles,1
325,Mia Sushi,4.0,713,2,Eagle,90041,Los Angeles,1
326,JAPAN HOUSE Los Angeles,4.5,53,0,Hollywood,90028,Los Angeles,1
327,Jinpachi,4.5,425,3,Santa,90069,West Hollywood,1
