Name,Rating,Reviews,Price,Location,ReviewsData
Shikibu Restaurant,4.5,410,$$,"{'address1': '10834 Washington Blvd', 'address2': '', 'address3': '', 'city': 'CULVER CITY', 'zip_code': '90232', 'country': 'US', 'state': 'CA', 'display_address': ['10834 Washington Blvd', 'CULVER CITY, CA 90232']}","['Chef Thomas and Sophia are the absolute best! The crispy rice is on point, the rolls are delicious, and the way they encourage you to apply the wasabi and...', 'Lovely little neighborhood find! Shikibu is a small (6 seats) restaurant that is serving high quality food. Stopped in for dinner on a Sunday and it was not...', 'Incredible high grade quality flavorful sushi. Everything that touched my mouth was delicious  , I loved the soy sauce container , a personalized touch /...']"
Yama Sushi Sake Attitude,5.0,218,$$,"{'address1': '11709 National Blvd', 'address2': None, 'address3': '', 'city': 'Los Angeles', 'zip_code': '90064', 'country': 'US', 'state': 'CA', 'display_address': ['11709 National Blvd', 'Los Angeles, CA 90064']}","[""I'm a big fan of the SGV location and loved the high quality of fish, amazing and welcoming customer service. Big congrats to the business for expanding and..."", ""Food - 5/5\nAmazing bang for the buck. It's not just good for the price, but it's good period. \nCalifornia roll - the biggest I've ever seen, with a sweeter..."", 'It was my first time here and I loved that there was ample feee parking and lots of places to eat. There are tables inside the store and outside as...']"
Uzumaki,4.5,672,$$,"{'address1': '11060 Washington Blvd', 'address2': '', 'address3': None, 'city': 'Culver City', 'zip_code': '90232', 'country': 'US', 'state': 'CA', 'display_address': ['11060 Washington Blvd', 'Culver City, CA 90232']}","[""A perfect find on a rainy night in Manhattan.  Can't say any anything but just try it out yourself for a very cozy Japanese dining experience!"", 'I adore Japanese food, so I often visit Japanese restaurants. But this sushi restaurant is one of my favorites!\n\nThere were many different sushi, rolls, and...', 'Lovely spot for sushi and more on Washington Blvd in Culver. The food is overall delicious. The service is mostly fantastic, though as things get busy, some...']"
Izakaya Osen - Los Angeles,4.5,1634,$$,"{'address1': '2903 Sunset Blvd', 'address2': '', 'address3': None, 'city': 'Los Angeles', 'zip_code': '90026', 'country': 'US', 'state': 'CA', 'display_address': ['2903 Sunset Blvd', 'Los Angeles, CA 90026']}","['The atmosphere is ok if you like eating outside in plastic sheeting!  The food is good used to be better before covid used to be Less crowded and better...', ""some of the best food i've had in los angeles. really flavorful, good plates to share."", 'I recently had the pleasure of dining at Izakaya Osen, and I must say, it was an absolute delight. From the moment I walked in, I was greeted with warm...']"
K-ZO,4.0,924,$$$,"{'address1': '9240 Culver Blvd', 'address2': None, 'address3': '', 'city': 'Culver City', 'zip_code': '90232', 'country': 'US', 'state': 'CA', 'display_address': ['9240 Culver Blvd', 'Culver City, CA 90232']}","['Contemporary sushi spot in the heart of downtown culver city located next to trader joes. Came here after work on a Friday and was surprisingly seated right...', 'Went there Friday night. Got there around 6:30 and place was pretty empty so I got worried but it filled up pretty quickly. \n\nThe menu is a good mix of...', 'Three stars means ""OK"". That\'s what K-Zo is, it\'s... OK. OK, and expensive. (But on par with the neighborhood.)\n\nA too-busy menu seems to be an...']"
Roll Call - Koreatown,4.5,536,$$,"{'address1': '3183 Wilshire Blvd', 'address2': 'Ste 186', 'address3': '', 'city': 'Los Angeles', 'zip_code': '90010', 'country': 'US', 'state': 'CA', 'display_address': ['3183 Wilshire Blvd', 'Ste 186', 'Los Angeles, CA 90010']}","[""Everything I ordered was given to me. I ordered salmon poke bowls they were so good and the salmon was very fresh. The sauce gave it the perfect touch. I'll..."", 'Are you craving a poke bowl, obento or just sushi??? Why not try it here at Roll Call Sushi? \n\n KoreaTown in L.A.\n3183 Wilshire Blvd. Suite 186 Los Angeles,...', ""A solid sushi spot for rolls and bento boxes!\n\nRoll Call reminds me of a more casual version of a sushi restaurant - they're an order-at-the-register kind...""]"
Sushi Enya - Los Angeles,4.5,1629,$$$,"{'address1': '343 E 1st St', 'address2': '', 'address3': '', 'city': 'Los Angeles', 'zip_code': '90012', 'country': 'US', 'state': 'CA', 'display_address': ['343 E 1st St', 'Los Angeles, CA 90012']}","['Dont ever try Venice Sushi Enya. \nAs Venice is a franchised trap.\nDTLA Enya is really up there.', '人生不過百年， 終究是緣分二字，對錯並不重要， 擁有的好好珍惜， 逝去的隨風而逝，別太在意，有時淡淡的也自有一番風味～\n\n說到食物通膨的現象， 一樣的餐廳， 2022 年跟2023年比， 漲了20%，...', ""Best birthday dinner I've ever had!! Both my friend and I had such a great experience dining here. We sat at the bar and the service was phenomenal and...""]"
Yunomi Handroll,4.5,379,$$,"{'address1': '806 E 3rd St', 'address2': 'Ste 100', 'address3': None, 'city': 'Los Angeles', 'zip_code': '90013', 'country': 'US', 'state': 'CA', 'display_address': ['806 E 3rd St', 'Ste 100', 'Los Angeles, CA 90013']}","[""I'm a big fan of Kazunori, so this seemed like a natural follow up.\nThe atmosphere is just like Kazunori too. Bar style seats with the server and dim..."", 'You know me ;) (iykyk) I will give you a review on ambiance, service and food, but this is the first place I am reviewing the actual seat. Sticky...', 'Good quality hand-rolls and very reasonably priced!\nSeaweed was nice and crunchy. Rice was good. \nIt is bar type seating and the rolls are made in front of...']"
Niko Niko Sushi,4.0,298,$$,"{'address1': '10839 National Blvd', 'address2': None, 'address3': '', 'city': 'Los Angeles', 'zip_code': '90064', 'country': 'US', 'state': 'CA', 'display_address': ['10839 National Blvd', 'Los Angeles, CA 90064']}","['I recently dined at Niko Niko on a Saturday night and had a great experience! It was nice to not have to wait for a table at 7:30 pm, and we were greeted by...', ""Came here with a friend a while back because I was craving some sushi but didn't want to go too far so I found a small spot nearby. \n\nI was so surprised by..."", 'Well-prepared and excellent quality of sushi. Taste so fresh rice and fish. So many great item, great experience dining there. The food selection is so...']"
Omakase By Osen,4.5,75,$$$$,"{'address1': '3503 Sunset Blvd', 'address2': None, 'address3': '', 'city': 'Los Angeles', 'zip_code': '90026', 'country': 'US', 'state': 'CA', 'display_address': ['3503 Sunset Blvd', 'Los Angeles, CA 90026']}","[""By far one of the best value for omakase. It left me feeling full and I'm a guy that prides himself in eating large portions. The chef and staff were very..."", 'Very nice and calm atmosphere. Service was on point and informative. \nFood was tasty and a true experience. My favorites where the jelly with ponzu sauce,...', ""I was extremely excited about trying out Omakase by Osen, being a regular at Izakaya Osen for many years now.  \n\nLocation/Parking: It's also located on...""]"
Sushi Gen,4.5,4205,$$$,"{'address1': '422 E 2nd St', 'address2': '', 'address3': '', 'city': 'Los Angeles', 'zip_code': '90012', 'country': 'US', 'state': 'CA', 'display_address': ['422 E 2nd St', 'Los Angeles, CA 90012']}","['Sushi Gen is a well-known sushi restaurant located in the Little Tokyo neighborhood of downtown Los Angeles, California. The restaurant has been open since...', 'Best place to eat sushi and the serves is great.... Thank :) I recommended this place', ""Sushi Gen doesn't have over 7300 reviews and 4.5 stars for nothing. This place is the most amazing sushi place anyone can dine at. There's normally always a...""]"
Haru Omakase Sushi,4.5,45,$$$,"{'address1': '1248 Westwood Blvd', 'address2': None, 'address3': '', 'city': 'Los Angeles', 'zip_code': '90024', 'country': 'US', 'state': 'CA', 'display_address': ['1248 Westwood Blvd', 'Los Angeles, CA 90024']}","[""This is some of the best sushi and Wagyu beef I've ever tasted in my life. Though this was delivered, it blew away my expectations. I've never paid this..."", 'Did a bunch of research on affordable Omakase and decided to drive over across town for a Saturday night dinner. Unfortunately, they are takeout only now...', 'If you are a Dad-To-Be having your baby delivered at UCLA Ronald Reagan Medical Center, I highly recommend ordering delivery from here as first meal for mom...']"
Sushi Ippo,4.0,1737,$$$,"{'address1': '3800 Wilshire Blvd', 'address2': 'Ste 110F', 'address3': '', 'city': 'Los Angeles', 'zip_code': '90010', 'country': 'US', 'state': 'CA', 'display_address': ['3800 Wilshire Blvd', 'Ste 110F', 'Los Angeles, CA 90010']}","['Went here after attending a conference near by. Staff were very kind and attentive. Sushi was really good especially their specialty rolls. Definitely...', ""I came here on a weekend for AYCE sushi and it's one of the best spots I've been to! We came on a Saturday afternoon for a late lunch/early dinner. It..."", ""My boyfriend and I were in the Wilshire area so we stumbled upon this AYCE sushi restaurant! There were 3 different options, the $49.99 where you're allowed...""]"
Sushi Fumi,4.5,480,$$,"{'address1': '359 N La Cienega Blvd', 'address2': None, 'address3': '', 'city': 'Los Angeles', 'zip_code': '90048', 'country': 'US', 'state': 'CA', 'display_address': ['359 N La Cienega Blvd', 'Los Angeles, CA 90048']}","['So yummy! Service was quick and friendly. I waited about 20 minutes at 6:45 PM. \n\nMonkfish nigiri - Soooo creamy and well dressed, will definitely order...', 'Sushi was so so. The sauce overwhelms much of the fish and it was pretty mediocre at best. We ordered the salmon teriyaki and it was legitimately burned. We...', 'Very very, did I say very ? busy restaurant. \nAnd very loud. \nBut there is a good vibe coming from the sushi-men working. \nTried it once and it was good....']"
Kappo Miyabi,4.5,761,N/A,"{'address1': '702 Arizona Ave', 'address2': 'Ste BB', 'address3': '', 'city': 'Santa Monica', 'zip_code': '90401', 'country': 'US', 'state': 'CA', 'display_address': ['702 Arizona Ave', 'Ste BB', 'Santa Monica, CA 90401']}","['I went here for lunch. Follow me!\n\nHighlights of the menu:\n1. Lunch premium sushi omakase (8pcs):\n- Snowcrab handroll \n- Hamachi (yellow tail) sushi \n-...', 'We loved Kappo Miyabi! Came here for an anniversary dinner and our eyes were definitely bigger than our stomaches. We got all the top recommended items....', 'The $25 lunch DineLA is a steal. The portion is adequate with 10 pcs of sushi. It looks little I thought, but I was full after finishing \n\nParking is on the...']"
Hello Fish,4.5,452,$$$,"{'address1': '414 S Western Ave', 'address2': 'Ste B', 'address3': '', 'city': 'Los Angeles', 'zip_code': '90020', 'country': 'US', 'state': 'CA', 'display_address': ['414 S Western Ave', 'Ste B', 'Los Angeles, CA 90020']}","['This is my second time eating at Hello Fish! Food quality is good and fresh with lots of variations to choose from. \n\nI mainly ate the nigiri sushi. It was...', 'I used to come to this place before when they had a different menu which I think was better, but still, for an AYCE sushi this place is a great option in...', 'One of very few places to eat in Ktown for AYCE. Anyhow, we end up at this establishment as my kids want to eat ebi nigiri and udon.\n\nI have to say the...']"
Oops! Sushi & Sake Bar,4.0,729,$$,"{'address1': '11670 W Gateway Blvd', 'address2': None, 'address3': '', 'city': 'Los Angeles', 'zip_code': '90064', 'country': 'US', 'state': 'CA', 'display_address': ['11670 W Gateway Blvd', 'Los Angeles, CA 90064']}","['Seriously a hidden gem in Los Angeles and extremely well priced! \n\nThere is plenty of free parking. \n\nYou even get a free gyoza appetizer which was...', 'Great value for tasty food. \nService was prompt and friendly. We were seated right away and given menus. Decided to eat at one of the three outdoor tables...', 'Love the Crispy(or candy?) roll. The LOL roll is a great 2nd, and their tempura veggies are delish! \n\nCustomer service is not the best to me, but I usually...']"
Sur Sushi Food Truck,4.5,300,$,"{'address1': '15204 Plummer St', 'address2': '', 'address3': '', 'city': 'North Hills', 'zip_code': '91343', 'country': 'US', 'state': 'CA', 'display_address': ['15204 Plummer St', 'North Hills, CA 91343']}","['I really like they treated us. The  food is delicious and the taste is good \nI will be coming back.', ""Always fast, always delicious. Wonderful to have this restaurant so close to home. You can text them your order or call it in for pick up. Wait isn't long..."", 'Great Food. Sushi is on point. My Favorite go to Item The Pacoima Roll and the Dragón Egg']"
Sushi Sasabune,4.5,1092,$$$$,"{'address1': '11917 Wilshire Blvd', 'address2': '', 'address3': '', 'city': 'Los Angeles', 'zip_code': '90025', 'country': 'US', 'state': 'CA', 'display_address': ['11917 Wilshire Blvd', 'Los Angeles, CA 90025']}","['In A Nutshell:\n\n-This Sushi Sasabune location is superb.\n-Like most reviews have already stated, this is a traditional Japanese restaurant.\n-One thing that...', 'Although it appears non descript the restaurant is quite decorative inside. Be aware this is a ""traditional"" Japanese sushi place so no Spicy tuna rolls or...', 'Best place to go to on the west side for laidback authentic Japanese sushi. Staff were nice and friendly, I love how the chef greet you together when you...']"
NDMK Fish House,4.5,498,$$,"{'address1': '109 Clarissa Ave', 'address2': '', 'address3': None, 'city': 'Avalon', 'zip_code': '90704', 'country': 'US', 'state': 'CA', 'display_address': ['109 Clarissa Ave', 'Avalon, CA 90704']}","['We ordered fish tacos with different fish and it was good and service was friendly. Would stop by again', 'Dining - Clarissa Avenue [Avalon, Catalina Island]\n\nAfter our short island adventure on a rented golf cart we were going to do some more shopping but...', 'Such fresh delicious food. Really enjoyed the fish. \nLoved the ambiance and family oriented business. \nGreat server!']"
Izakaya Tora,4.5,390,$$$,"{'address1': '8908 Santa Monica Blvd', 'address2': None, 'address3': '', 'city': 'West Hollywood', 'zip_code': '90069', 'country': 'US', 'state': 'CA', 'display_address': ['8908 Santa Monica Blvd', 'West Hollywood, CA 90069']}","[""Cute spot for date night. An even better spot if you're looking to bar hop after dinner. It's literally nestled between all of the bars in the heart of West..."", 'We checked out Izakaya Tora for dinela this past weekend. \n\nThe dinela menu was a nice way to experience the restaurant and the food. I liked how we got to...', ""I live a couple blocks from here, and have had sushi all around this area and this is the most overrated and overpriced place that I've been to...Do NOT...""]"
Hide Sushi Japanese Restaurant,4.0,1795,$$,"{'address1': '2040 Sawtelle Blvd', 'address2': '', 'address3': '', 'city': 'Los Angeles', 'zip_code': '90025', 'country': 'US', 'state': 'CA', 'display_address': ['2040 Sawtelle Blvd', 'Los Angeles, CA 90025']}","['Getting the nigiri dinner was a solid choice. The rice-to-fish ratio was good and the quality was good for the price point. It came with 8 pieces: tuna,...', ""Parking: They have valet parking in the back which is free if you're dining in, but if you want to park it yourself there's street parking as well as a free..."", ""Hide Sushi is my favorite Japanese spot in Los Angeles.  I've been going here for the past 15+ years and quality has always been a strong suit.  CASH ONLY!...""]"
KazuNori  | The Original Hand Roll Bar,4.5,1136,$$,"{'address1': '1110 Gayley Ave', 'address2': None, 'address3': '', 'city': 'Los Angeles', 'zip_code': '90024', 'country': 'US', 'state': 'CA', 'display_address': ['1110 Gayley Ave', 'Los Angeles, CA 90024']}","['At KazuNori, you wait in a short line (no reservations available) to sit at the counter and have your handrolls prepared directly in front of you one by...', ""Sugarfish's hand roll counterpart!\nPros: fish is fresh and everything is tasty; nice spot to come for lunch if youre in Westwood--vibes are great and it's..."", ""This is a Sushi handroll joint that isn't exactly the handroll you may be accustomed to. They serve up a cylinder roll and it will be your responsibility...""]"
Shojin Culver City,4.5,619,$$$,"{'address1': '12406 Washington Blvd', 'address2': None, 'address3': '', 'city': 'Los Angeles', 'zip_code': '90066', 'country': 'US', 'state': 'CA', 'display_address': ['12406 Washington Blvd', 'Los Angeles, CA 90066']}","['Shojin has been my special occasion restaurant of choice for years.  The food is innovative, delicious and beautifully presented.  The service is...', ""As a vegetarian, I'm always happy to eat somewhere I don't have to think about anything but the flavor! \nImpeccable service and amazing food.\nMy son took me..."", 'For starters, I am not vegan, but I do enjoy veggie forward meals and meat alternatives. I did think that the food was tasty, however, we did the tasting...']"
En Sushi,4.0,823,$$,"{'address1': '11651 Santa Monica Blvd', 'address2': None, 'address3': '', 'city': 'Los Angeles', 'zip_code': '90025', 'country': 'US', 'state': 'CA', 'display_address': ['11651 Santa Monica Blvd', 'Los Angeles, CA 90025']}","[""I have come here a few times with friends and both times it's been a bit! We were seated very promptly at around 7 on a Friday night, despite it being..."", 'Everything is delicious \n\nMy go to order is usually:\n\n- salmon sashimi \n- Philadelphia Roll Add Avocado & Masago (Tobiko)\n- Garlic Albacore Sashimi \n- Baked...', ""The food was alright but because of the location, prices were high and servings were small. My sushi rolls were measly. I'd rather drive a bit farther and...""]"
